isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:47.583+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn244","msg":"client metadata","attr":{"remote":"172.18.0.8:38424","client":"conn244","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.935+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54992","connectionId":326,"connectionCount":306}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.938+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn326","msg":"client metadata","attr":{"remote":"172.18.0.12:54992","client":"conn326","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.963+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54994","connectionId":327,"connectionCount":307}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:58.966+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn327","msg":"client metadata","attr":{"remote":"172.18.0.12:54994","client":"conn327","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.002+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:54998","connectionId":328,"connectionCount":308}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.005+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn328","msg":"client metadata","attr":{"remote":"172.18.0.12:54998","client":"conn328","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.012+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55010","connectionId":329,"connectionCount":309}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.015+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn329","msg":"client metadata","attr":{"remote":"172.18.0.12:55010","client":"conn329","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.025+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55026","connectionId":330,"connectionCount":310}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.028+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn330","msg":"client metadata","attr":{"remote":"172.18.0.12:55026","client":"conn330","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55036","connectionId":331,"connectionCount":311}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.040+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn331","msg":"client metadata","attr":{"remote":"172.18.0.12:55036","client":"conn331","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.054+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55044","connectionId":332,"connectionCount":312}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.057+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn332","msg":"client metadata","attr":{"remote":"172.18.0.12:55044","client":"conn332","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.084+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55046","connectionId":333,"connectionCount":313}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.086+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55058","connectionId":334,"connectionCount":314}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.086+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn333","msg":"client metadata","attr":{"remote":"172.18.0.12:55046","client":"conn333","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.089+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn334","msg":"client metadata","attr":{"remote":"172.18.0.12:55058","client":"conn334","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.106+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55066","connectionId":335,"connectionCount":315}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.109+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn335","msg":"client metadata","attr":{"remote":"172.18.0.12:55066","client":"conn335","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55076","connectionId":336,"connectionCount":316}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55088","connectionId":337,"connectionCount":317}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.111+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn336","msg":"client metadata","attr":{"remote":"172.18.0.12:55076","client":"conn336","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.112+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn337","msg":"client metadata","attr":{"remote":"172.18.0.12:55088","client":"conn337","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.129+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55094","connectionId":338,"connectionCount":318}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.131+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn338","msg":"client metadata","attr":{"remote":"172.18.0.12:55094","client":"conn338","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.172+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55102","connectionId":339,"connectionCount":319}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.175+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn339","msg":"client metadata","attr":{"remote":"172.18.0.12:55102","client":"conn339","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.194+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.12:55106","connectionId":340,"connectionCount":320}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:08:59.196+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn340","msg":"client metadata","attr":{"remote":"172.18.0.12:55106","client":"conn340","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:09:24.664+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338564:664059][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:09:48.829+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:51968","connectionId":341,"connectionCount":321}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:09:48.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:51982","connectionId":342,"connectionCount":322}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:09:48.834+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn341","msg":"client metadata","attr":{"remote":"172.18.0.6:51968","client":"conn341","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:09:48.835+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn342","msg":"client metadata","attr":{"remote":"172.18.0.6:51982","client":"conn342","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:10:24.703+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338624:702977][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:10:40.550+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:48310","connectionId":343,"connectionCount":323}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:10:40.551+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:48312","connectionId":344,"connectionCount":324}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:10:40.553+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn343","msg":"client metadata","attr":{"remote":"172.18.0.6:48310","client":"conn343","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:10:40.554+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn344","msg":"client metadata","attr":{"remote":"172.18.0.6:48312","client":"conn344","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:11:24.761+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338684:761791][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:12:24.797+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338744:797195][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 53, snapshot max: 53 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:12:31.670+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:45588","connectionId":345,"connectionCount":325}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:12:31.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.6:45598","connectionId":346,"connectionCount":326}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:12:31.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn345","msg":"client metadata","attr":{"remote":"172.18.0.6:45588","client":"conn345","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:12:31.677+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn346","msg":"client metadata","attr":{"remote":"172.18.0.6:45598","client":"conn346","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:00:13:12 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 196.96.191.171 - - [13/Jan/2026:21:13:12 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-13T21:13:12.206Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_db              | 2026-01-13 21:13:12.235 UTC [123] ERROR:  column "last_provision_at" of relation "huawei_onus" does not exist at character 24
isp_crm_db              | 2026-01-13 21:13:12.235 UTC [123] STATEMENT:  UPDATE huawei_onus SET last_provision_at = NOW() WHERE id = $1
isp_crm_genieacs_nbi    | 2026-01-13T21:13:12.244Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks
isp_crm_genieacs_nbi    | 2026-01-13T21:13:12.294Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}"
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Starting PPPoE config for ONU 86198, GenieACS ID: 00259E-HG8546M-48575443F2D53A8B
isp_crm_php             | NOTICE: PHP message: [WAN_CONFIG] Calling OMCI to create PPPoE WAN structure first...
isp_crm_olt_service     | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_nginx           | 196.96.191.171 - - [13/Jan/2026:21:13:19 +0000] "POST
/login?page=api&action=configure_wan_tr069 HTTP/2.0" 499 0 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86198" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_db              | 2026-01-13 21:13:23.410 UTC [28] LOG:  checkpoint starting: time
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 81ms - Success: 2, Failed: 0
isp_crm_nginx           | 185.16.39.146 - - [13/Jan/2026:21:13:24 +0000] "GET /
HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:13:24.847+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338804:846993][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 174, snapshot max: 174 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_db              | 2026-01-13 21:13:27.252 UTC [28] LOG:  checkpoint complete: wrote 41 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.819 s, sync=0.014 s, total=3.842 s; sync files=29, longest=0.011 s, average=0.001 s; distance=313 kB, estimate=313 kB
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 98 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (651 chars)
isp_crm_olt_service     | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service     | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"48575443F2D9044B","vendorId":"HWTC","version":"10C7.A","softwareVer":"V5R019C10S125","eqid":"HG8546M"}
isp_crm_olt_service     | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [OLT 1] SSH sending: "ont wan-config 0 1 ip-index 1 profile-id 1"
isp_crm_olt_service     | [Discovery] Matched 48575443F2D9044B (HG8546M) to ONU
type ID 5
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 81ms - Success: 2, Failed: 0
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 117 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [OLT 1] SSH sending: "quit"
isp_crm_olt_service     | [Discovery] Parsing autofind output (651 chars)
isp_crm_olt_service     | [Discovery] Parsed 1 ONUs from autofind output
isp_crm_olt_service     | [Discovery] First ONU: {"index":"1","fsp":"0/1/0","sn":"48575443F2D9044B","vendorId":"HWTC","version":"10C7.A","softwareVer":"V5R019C10S125","eqid":"HG8546M"}
isp_crm_olt_service     | [Discovery] CLI found 1 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Matched 48575443F2D9044B (HG8546M) to ONU
type ID 5
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 89ms - Success: 2, Failed: 0
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:14:24.867+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338864:867271][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 177, snapshot max: 177 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:00:14:30 +0300 "GET /api/smartolt-onus.php" 200
isp_crm_nginx           | 172.18.0.1 - - [13/Jan/2026:21:14:36 +0000] "GET /api/smartolt-onus.php HTTP/1.1" 200 40 "-" "axios/1.13.2" "-"
isp_crm_olt_service     | [Discovery] Cached 0 SmartOLT serial numbers
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 120 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 78ms - Success: 2, Failed: 0
isp_crm_olt_service     | [Discovery] Already running, skipping...
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:00:15:02 +0300 "GET /cron.php" 403
isp_crm_nginx           | 102.205.236.243 - - [13/Jan/2026:21:15:02 +0000] "GET
/cron.php?action=scheduled_summaries&secret=YOUR_SECRET HTTP/2.0" 403 24 "-" "curl/8.5.0" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:00:15:02 +0300 "GET /cron.php" 200
isp_crm_nginx           | 102.205.236.243 - - [13/Jan/2026:21:15:02 +0000] "GET
/cron.php?action=sync_attendance&secret=isp-crm-cron-2024 HTTP/2.0" 200 59 "-" "curl/8.5.0" "-"
isp_crm_nginx           | 185.16.39.146 - - [13/Jan/2026:21:15:17 +0000] "GET /
HTTP/1.1" 301 169 "-" "Mozilla/5.0" "-"
isp_crm_olt_service     | [SNMP] Polling 2 active OLTs...
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 2: 0 ONUs
isp_crm_olt_service     | [SNMP] ONU status walk completed for OLT 1: 0 ONUs
isp_crm_olt_service     | [SNMP] Completed in 79ms - Success: 2, Failed: 0
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-13T21:15:24.882+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768338924:882115][1:0x78344a087700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 182, snapshot max: 182 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 121553"}}
isp_crm_olt_service     | [Discovery] Already running, skipping...
