,  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:54602","connectionId":176,"connectionCount":176}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:42:56.519+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn176","msg":"client metadata","attr":{"remote":"172.18.0.8:54602","client":"conn176","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:22.119+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1768387522:119728][1:0x7eeed9053700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 60, snapshot max: 60 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 125103"}}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:24 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:24 +0000] "GET /login?page=api&action=get_onu_details&id=86201 HTTP/2.0" 200 1671 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0
(Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:25.172Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:25 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:25 +0000] "GET /login?page=huawei-olt&action=get_tr069_device_info&onu_id=86201 HTTP/2.0" 200 287 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:25.376Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:25 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:25 +0000] "GET /login?page=huawei-olt&action=get_tr069_device_info&onu_id=86201 HTTP/2.0" 200 287 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:28.828Z [INFO] ::ffff:10.200.0.1: POST /devices/00259E-HG8546M-48575443F2D53A8B/tasks; connection_request=""
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:29.157+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:44824","connectionId":207,"connectionCount":207}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:29.158+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.7:44830","connectionId":208,"connectionCount":208}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:29.160+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn207","msg":"client metadata","attr":{"remote":"172.18.0.7:44824","client":"conn207","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-14T10:45:29.161+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn208","msg":"client metadata","attr":{"remote":"172.18.0.7:44830","client":"conn208","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v18.20.8, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.327Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Inform; cpeRequestId="112" informEvent="6 CONNECTION REQUEST" informRetryCount=0
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.395Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.424Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110100" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.447Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110101" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.480Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110102" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.501Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110103" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.559Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110104" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.601Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110105" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.660Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110106" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.720Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110107" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.780Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110108" acsRequestName="GetParameterNames"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:29.842Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a110109" acsRequestName="GetParameterValues"
isp_crm_olt_service     | [Discovery] Starting discovery cycle...
isp_crm_olt_service     | [Discovery] Found 2 active OLTs
isp_crm_olt_service     | [Discovery] Checking OLT: HRM_OLT (10.98.0.2)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_olt_service     | [OLT 2] SSH sending: "display ont autofind all"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:30.802Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: ACS request; acsRequestId="19bbc1c4a11010a" acsRequestName="GetParameterValues"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:30.867Z [WARN] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Missing or invalid XML node; element="Value" parameter="InternetGatewayDevice.ManagementServer.PeriodicInformTime"
isp_crm_genieacs_cwmp   | 2026-01-14T10:45:30.873Z [INFO] ::ffff:10.200.0.3 00259E-HG8546M-48575443F2D53A8B: Script: WAN/LAN discovery completed
isp_crm_php             | NOTICE: PHP message: [GenieACS] setParameterValues to
00259E-HG8546M-48575443F2D53A8B: {"params":[["InternetGatewayDevice.X_HW_Security.AclServices.HTTPWanEnable",false,"xsd:boolean"]],"result":true,"http_code":200,"error":null}
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:28 +0300 "POST /index.php" 200
isp_crm_nginx           | 2026/01/14 10:45:31 [warn] 32#32: *39 an upstream response is buffered to a temporary file /var/cache/nginx/fastcgi_temp/5/00/0000000005 while reading upstream, client: 196.96.171.171, server: crm.superlite.co.ke,
request: "POST /login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0", upstream: "fastcgi://172.17.0.1:9000", host: "crm.superlite.co.ke", referrer: "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201"
isp_crm_olt_service     | [Discovery] Parsing autofind output (98 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on HRM_OLT
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "POST
/login?page=huawei-olt&view=onu_detail&onu_id=86201 HTTP/2.0" 200 471975 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_olt_service     | [Discovery] Checking OLT: G45_OLT (10.98.0.3)
isp_crm_olt_service     | [Discovery] Skipping PHP SNMP (using CLI + background
SNMP polling)
isp_crm_genieacs_nbi    | 2026-01-14T10:45:31.313Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_deviceId._SerialNumber\":\"48575443F2D53A8B\"}" limit="1"
isp_crm_genieacs_nbi    | 2026-01-14T10:45:31.339Z [INFO] ::ffff:10.200.0.1: GET /devices; query="{\"_id\":\"00259E-HG8546M-48575443F2D53A8B\"}" limit="1"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:31 +0300 "POST /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "POST
/login?page=huawei-olt HTTP/2.0" 200 282 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:31 +0300 "GET /api/olt-stats.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "GET /api/olt-stats.php HTTP/2.0" 200 76 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:31 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "GET /login?page=huawei-olt&ajax=signal_history&onu_id=86201&days=7 HTTP/2.0" 200 29 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201"
"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:31 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "GET /login?page=huawei-olt&ajax=get_customers_for_auth HTTP/2.0" 200 14530 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_php             | 172.18.0.11 -  14/Jan/2026:13:45:31 +0300 "GET /index.php" 200
isp_crm_nginx           | 196.96.171.171 - - [14/Jan/2026:10:45:31 +0000] "GET /login?page=api&action=huawei_live_onu&olt_id=1&frame=0&slot=1&port=0&onu_id=1&sn=48575443F2D53A8B HTTP/2.0" 200 194 "https://crm.superlite.co.ke/login?page=huawei-olt&view=onu_detail&onu_id=86201" "Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Mobile Safari/537.36" "-"
isp_crm_olt_service     | [OLT 1] SSH command timeout, got 641 bytes
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont autofind all"
isp_crm_olt_service     | [OLT 1] SSH sending: "interface gpon 0/1"
isp_crm_olt_service     | [Discovery] Parsing autofind output (155 chars)
isp_crm_olt_service     | [Discovery] Parsed 0 ONUs from autofind output
isp_crm_olt_service     | [Discovery] CLI found 0 unconfigured ONUs on G45_OLT
isp_crm_olt_service     | [Discovery] Marked 48575443F2D9044B as authorized (no
longer in autofind)
isp_crm_olt_service     | [Discovery] Discovery cycle complete
isp_crm_olt_service     | [OLT 1] SSH sending: "quit"
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont optical-info 0 1"
isp_crm_olt_service     | [RefreshONU] Updated ONU 48575443F2D53A8B: status=online, rx=-12.99
isp_crm_olt_service     | [OLT 1] SSH sending: "display ont info 0 1"
isp_crm_olt_service     | [OLT 1] SSH sending: "quit"
isp_crm_olt_service     | [RefreshONU] Updated ONU 48575443F2D53A8B: status=offline, rx=null
^C
root@superlitecrm:~/isp#
