nnectionId":12650,"connectionCount":106}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:43.653+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:57968","connectionId":12651,"connectionCount":107}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.655+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58552","connectionId":12715,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.657+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58556","connectionId":12716,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12695","msg":"Connection ended","attr":{"remote":"172.18.0.8:58352","connectionId":12695,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12712","msg":"Connection ended","attr":{"remote":"172.18.0.8:58528","connectionId":12712,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12704","msg":"Connection ended","attr":{"remote":"172.18.0.8:58370","connectionId":12704,"connectionCount":116}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.658+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12676","msg":"Connection ended","attr":{"remote":"172.18.0.8:58164","connectionId":12676,"connectionCount":115}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.659+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12715","msg":"client metadata","attr":{"remote":"172.18.0.8:58552","client":"conn12715","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.660+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12716","msg":"client metadata","attr":{"remote":"172.18.0.8:58556","client":"conn12716","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs        | 2026-01-09 10:26:45,661 WARN exited: genieacs-ui (terminated by SIGKILL; not expected)
isp_crm_genieacs        | 2026-01-09 10:26:45,667 INFO spawned: 'genieacs-ui' with pid 116562
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.672+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58564","connectionId":12717,"connectionCount":116}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.674+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12717","msg":"client metadata","attr":{"remote":"172.18.0.8:58564","client":"conn12717","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.675+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58574","connectionId":12718,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.677+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12718","msg":"client metadata","attr":{"remote":"172.18.0.8:58574","client":"conn12718","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.696+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58590","connectionId":12719,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.700+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58604","connectionId":12720,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.701+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12713","msg":"client metadata","attr":{"remote":"172.18.0.8:58534","client":"conn12713","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.707+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12720","msg":"client metadata","attr":{"remote":"172.18.0.8:58604","client":"conn12720","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.710+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12719","msg":"client metadata","attr":{"remote":"172.18.0.8:58590","client":"conn12719","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.715+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58612","connectionId":12721,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.730+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58618","connectionId":12722,"connectionCount":121}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.731+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58620","connectionId":12723,"connectionCount":122}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12722","msg":"client metadata","attr":{"remote":"172.18.0.8:58618","client":"conn12722","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.747+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12723","msg":"client metadata","attr":{"remote":"172.18.0.8:58620","client":"conn12723","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.748+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58626","connectionId":12724,"connectionCount":123}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.748+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58642","connectionId":12725,"connectionCount":124}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12714","msg":"Connection ended","attr":{"remote":"172.18.0.8:58540","connectionId":12714,"connectionCount":123}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12708","msg":"Connection ended","attr":{"remote":"172.18.0.8:58478","connectionId":12708,"connectionCount":122}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.749+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12689","msg":"Connection ended","attr":{"remote":"172.18.0.8:58302","connectionId":12689,"connectionCount":121}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.749+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12724","msg":"client metadata","attr":{"remote":"172.18.0.8:58626","client":"conn12724","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.750+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12709","msg":"Connection ended","attr":{"remote":"172.18.0.8:58494","connectionId":12709,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.750+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12725","msg":"client metadata","attr":{"remote":"172.18.0.8:58642","client":"conn12725","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12688","msg":"Connection ended","attr":{"remote":"172.18.0.8:58298","connectionId":12688,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12681","msg":"Connection ended","attr":{"remote":"172.18.0.8:58222","connectionId":12681,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12679","msg":"Connection ended","attr":{"remote":"172.18.0.8:58190","connectionId":12679,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.754+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12675","msg":"Connection ended","attr":{"remote":"172.18.0.8:58156","connectionId":12675,"connectionCount":116}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.761+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58646","connectionId":12726,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58654","connectionId":12727,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.764+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58660","connectionId":12728,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.767+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12726","msg":"client metadata","attr":{"remote":"172.18.0.8:58646","client":"conn12726","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.768+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12727","msg":"client metadata","attr":{"remote":"172.18.0.8:58654","client":"conn12727","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.769+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12728","msg":"client metadata","attr":{"remote":"172.18.0.8:58660","client":"conn12728","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.772+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58674","connectionId":12729,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.787+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12721","msg":"client metadata","attr":{"remote":"172.18.0.8:58612","client":"conn12721","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.801+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12729","msg":"client metadata","attr":{"remote":"172.18.0.8:58674","client":"conn12729","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.802+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58676","connectionId":12730,"connectionCount":121}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58686","connectionId":12731,"connectionCount":122}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58690","connectionId":12732,"connectionCount":123}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12731","msg":"client metadata","attr":{"remote":"172.18.0.8:58686","client":"conn12731","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.811+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12732","msg":"client metadata","attr":{"remote":"172.18.0.8:58690","client":"conn12732","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.823+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12728","msg":"Connection ended","attr":{"remote":"172.18.0.8:58660","connectionId":12728,"connectionCount":122}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.823+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12719","msg":"Connection ended","attr":{"remote":"172.18.0.8:58590","connectionId":12719,"connectionCount":121}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.824+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12723","msg":"Connection ended","attr":{"remote":"172.18.0.8:58620","connectionId":12723,"connectionCount":120}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.825+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12718","msg":"Connection ended","attr":{"remote":"172.18.0.8:58574","connectionId":12718,"connectionCount":119}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.825+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12710","msg":"Connection ended","attr":{"remote":"172.18.0.8:58502","connectionId":12710,"connectionCount":118}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.825+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12722","msg":"Connection ended","attr":{"remote":"172.18.0.8:58618","connectionId":12722,"connectionCount":117}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.825+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12701","msg":"Connection ended","attr":{"remote":"172.18.0.8:58422","connectionId":12701,"connectionCount":116}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.826+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12711","msg":"Connection ended","attr":{"remote":"172.18.0.8:58514","connectionId":12711,"connectionCount":115}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.830+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12730","msg":"client metadata","attr":{"remote":"172.18.0.8:58676","client":"conn12730","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12698","msg":"Connection ended","attr":{"remote":"172.18.0.8:58388","connectionId":12698,"connectionCount":114}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12707","msg":"Connection ended","attr":{"remote":"172.18.0.8:58464","connectionId":12707,"connectionCount":113}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12686","msg":"Connection ended","attr":{"remote":"172.18.0.8:58278","connectionId":12686,"connectionCount":111}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12697","msg":"Connection ended","attr":{"remote":"172.18.0.8:58378","connectionId":12697,"connectionCount":112}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.832+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58696","connectionId":12733,"connectionCount":112}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.834+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12733","msg":"client metadata","attr":{"remote":"172.18.0.8:58696","client":"conn12733","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
isp_crm_php             | 172.18.0.9 -  09/Jan/2026:13:26:45 +0300 "POST /index.php" 200
isp_crm_nginx           | 102.205.239.250 - - [09/Jan/2026:10:26:45 +0000] "POST /login?page=login HTTP/2.0" 200 2979 "https://crm.superlite.co.ke/login?page=login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.936+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:58710","connectionId":12734,"connectionCount":113}}
isp_crm_genieacs_mongo  | {"t":{"$date":"2026-01-09T10:26:45.945+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12734","msg":"client metadata","attr":{"remote":"172.18.0.8:58710","client":"conn12734","doc":{"driver":{"name":"nodejs","version":"4.17.2"},"platform":"Node.js v24.11.1, LE","os":{"name":"linux","architecture":"x64","version":"6.8.0-90-generic","type":"Linux"}}}}
^C
